user_id,is_home_try_on,number_of_pairs,is_purchase
4e8118dc-bb3d-49bf-85fc-cca8d83232ac,1,3 pairs,0
291f1cca-e507-48be-b063-002b14906468,1,3 pairs,1
75122300-0736-4087-b6d8-c0c5373a1a04,0,,0
75bc6ebd-40cd-4e1d-a301-27ddd93b12e2,1,5 pairs,0
ce965c4d-7a2b-4db6-9847-601747fa7812,1,3 pairs,1
28867d12-27a6-4e6a-a5fb-8bb5440117ae,1,5 pairs,1
5a7a7e13-fbcf-46e4-9093-79799649d6c5,0,,0
0143cb8b-bb81-4916-9750-ce956c9f9bd9,0,,0
a4ccc1b3-cbb6-449c-b7a5-03af42c97433,1,5 pairs,0
b1dded76-cd60-4222-82cb-f6d464104298,1,3 pairs,0
8fe8b9a7-d5d0-4aeb-a0d2-b8dd43f50a95,0,,0
9fc1bcfe-1c3b-4b78-bb3b-af3586c2f05c,1,5 pairs,1
20b03d28-d39c-46cf-81af-9fb479e823c0,1,5 pairs,1
ffe1b116-6f09-4408-9aba-f0d268c67fbe,1,3 pairs,0
f254b8a3-1c02-42a2-8c7e-2a0a5c57f0f9,1,3 pairs,0
78636c3f-a55e-4296-97c7-fd10aac81042,0,,0
f35fa92e-8814-412f-864e-dca97a8aea1e,0,,0
f7f2dbff-4e8f-4b5c-b443-b54bad9ef9ae,1,5 pairs,1
4e71850e-8bbf-4e6b-accc-49a7bb46c586,1,3 pairs,0
5d9e5c70-9f42-4304-bd34-23ab70a79d34,1,3 pairs,0
d5f8f841-d41f-4962-8824-e104b7f1e3bd,0,,0
0c570cc1-fbb1-4fe3-bdf8-a817696d3c67,0,,0
d2b97e03-2e08-4e1f-9f55-f143a2a854cd,0,,0
1691d924-ac70-451d-acd8-845c08978be4,1,5 pairs,0
f015a7c4-cffb-456a-aa5b-933ffa48aa67,0,,0
1b4da1ff-f104-4403-8d49-b37610e6f959,0,,0
8f5b84ff-8950-4145-a6ed-26154e958858,1,5 pairs,0
b645be99-7725-439b-8bde-7dc01f8af947,1,5 pairs,1
8e902353-b097-4900-9eb3-657ed2374c1e,0,,0
7e4377bc-375b-4903-b76c-3f678113976d,1,3 pairs,0
c1de2c2d-2867-41b0-96a4-65dfb809d3dd,1,5 pairs,1
fc072827-2519-493a-9d6e-165bd950b068,0,,0
051cad4e-5646-4d7b-abf5-edd6d4b9c85d,1,5 pairs,0
1139a085-c06a-4292-af6f-1a7e8c9c0ab3,1,5 pairs,1
43fc2b6c-f477-4f20-9990-eaf024aa63bf,1,5 pairs,1
c3eb2207-8bfd-4eee-8b3b-216a6775cb26,1,5 pairs,1
9c98c08e-6e5c-472e-961e-472e075cdb28,1,3 pairs,0
19551ac3-c451-4044-bee7-4bb9c589b4b1,1,5 pairs,1
8eb24487-efbc-4229-821f-aafee2b2b689,0,,0
868ff3dd-d9d2-48e8-adcd-98712088cf7c,0,,0
e4a99b47-98c8-48e9-84ac-d0dd7791146b,1,3 pairs,0
7c46954c-25ca-4052-a607-91c3fb68fa56,0,,0
1d85f9ba-898e-42a1-9f08-02a03fe1a120,1,5 pairs,0
d101b917-c20a-45c0-85cd-29a28c0d5a15,0,,0
ae3f437d-6c98-4934-90f1-ceb42391d440,1,5 pairs,1
b09ed287-3d61-4810-943d-527905472a31,0,,0
a1061a41-a2d4-4e4c-b376-6441e48f7851,0,,0
026e11d9-926c-4206-af7c-273e3ee6ad7f,1,3 pairs,1
9d2656a0-d066-4b42-bce1-77825f34ded9,1,5 pairs,0
b7e63818-4b33-45e4-a682-759d078e2e93,1,5 pairs,1
d72353a5-17b4-4b6f-ae11-00e4a6b4f7e3,0,,0
b6f47bc3-f3ff-442a-ac66-aed423e63308,1,3 pairs,0
3112f038-2ae3-4584-9811-ca960ee18963,1,3 pairs,1
05dc640b-5112-41b0-8169-6d957a93f779,1,3 pairs,1
4e8155fc-285b-40ba-970b-70393b9abe39,1,3 pairs,0
53214819-85d6-4158-ac00-9ac273f53155,1,3 pairs,1
965f2bdf-9b48-4dec-b8df-f5857531ed50,1,5 pairs,1
c059c059-86c8-4e22-9ab0-6ebecf612e06,0,,0
5fcc172d-ae98-4913-81f4-e7bc856b034d,0,,0
d20eac07-7eec-4f3c-817c-16c33a21fd9a,1,5 pairs,0
b466c473-6a4b-4401-ab5f-ba47c6b8c41a,1,5 pairs,1
c24cb446-6e22-4674-8a03-7ac4c7cb520d,1,5 pairs,1
1f1442d1-8217-4a1e-97cc-c11c8def9398,1,3 pairs,1
92e51825-7b9f-4e31-a071-b7f1696ac676,1,5 pairs,1
cfa3620b-e8fd-415a-8d6d-643393a7e857,0,,0
e842b4f0-c941-4809-8fad-37feb7c2a7f3,1,5 pairs,0
c7a9f8bd-48ac-486a-aab6-128c566895f4,0,,0
356189df-8aee-4536-83ac-f0b18aea5a3f,0,,0
cbafc3bf-4696-4268-8a38-3ecb5814a896,1,5 pairs,1
a5d947c7-ca21-49d7-b68e-113f75e5b6e6,1,3 pairs,0
1ea8fc30-d0af-4f3c-9c23-854fee0275b6,0,,0
40af8da7-61dd-47b2-8457-b2387c0328d6,1,5 pairs,1
b9953466-8204-46a7-985d-6d3d1d5e982b,1,5 pairs,1
dd3284f9-5d92-489a-98c6-73acb5e668f5,1,3 pairs,1
e86bdb03-1299-4dd2-8df0-d10069471dba,1,3 pairs,1
76da5225-7279-4aa5-bf90-b79df3f14910,1,3 pairs,1
af8ef8fc-7787-4b90-a65c-4286d84e0be6,0,,0
7f855658-7994-4f86-a978-f8c8f9c5bd6a,1,3 pairs,1
f8b13186-db36-4db1-89ff-a215c0afbe85,1,3 pairs,0
